FID,Id,FID_n,FID_1,centroid_x,centroid_y
1292,1302,1302,0,-101.7409655,19.15915044
1293,1303,1303,0,-101.7418372,19.15907482
1294,1304,1304,0,-101.7380863,19.15886927
1295,1305,1305,0,-101.7384555,19.15975724
1296,1306,1306,0,-101.7395067,19.16021095
1297,1307,1307,0,-101.7339888,19.16062972
1298,1308,1308,0,-101.7358625,19.16292753
1299,1309,1309,0,-101.728457,19.16181732
1300,1310,1310,0,-101.7292282,19.16216162
1301,1311,1311,0,-101.729395,19.16244242
1302,1312,1312,0,-101.7298698,19.16173537
1303,1313,1313,0,-101.7394565,19.16471525
1304,1314,1314,0,-101.7059974,19.18547126
1305,1315,1315,0,-101.7091484,19.18488799
1306,1316,1316,0,-101.708914,19.18546072
1307,1317,1317,0,-101.7085745,19.18612448
1308,1318,1318,0,-101.7082998,19.18737758
1309,1319,1319,0,-101.7105722,19.19077081
1310,1320,1320,0,-101.7069435,19.19201725
1311,1321,1321,0,-101.7114188,19.19181388
1312,1322,1322,0,-101.68925,19.17645345
1313,1323,1323,0,-101.6938294,19.17890807
1314,1324,1324,0,-101.691275,19.1815546
1315,1325,1325,0,-101.6885036,19.18192856
1316,1326,1326,0,-101.689311,19.18359358
1317,1327,1327,0,-101.6874103,19.1856848
1318,1328,1328,0,-101.684159,19.18346256
1319,1329,1329,0,-101.6846728,19.18538781
1320,1330,1330,0,-101.685374,19.1862638
1321,1331,1331,0,-101.6837155,19.18620039
1322,1332,1332,0,-101.6849036,19.18913614
1323,1333,1333,0,-101.6906459,19.18743381
1324,1334,1334,0,-101.6899317,19.18778636
1325,1335,1335,0,-101.6895439,19.18969472
1326,1336,1336,0,-101.6911594,19.19150402
1327,1337,1337,0,-101.6902337,19.19245557
1328,1338,1338,0,-101.6935202,19.19109779
1329,1339,1339,0,-101.6925968,19.19319148
1330,1340,1340,0,-101.6936443,19.19389556
1331,1341,1341,0,-101.6944173,19.19015812
1332,1342,1342,0,-101.6890054,19.1928541
1333,1343,1343,0,-101.6961755,19.19128143
1334,1344,1344,0,-101.6966275,19.19585528
1335,1345,1345,0,-101.6995192,19.19785101
1336,1346,1346,0,-101.7190329,19.18808563
1337,1347,1347,0,-101.7227791,19.18603615
1338,1348,1348,0,-101.7221559,19.18850812
1339,1349,1349,0,-101.7202345,19.18544916
1340,1350,1350,0,-101.7333272,19.18900611
1341,1351,1351,0,-101.7293439,19.19398424
1342,1352,1352,0,-101.7351236,19.19295972
1343,1353,1353,0,-101.7362906,19.19256067
1344,1354,1354,0,-101.7305668,19.18560854
1345,1355,1355,0,-101.7344218,19.18561522
1346,1356,1356,0,-101.7424027,19.19101788
1347,1357,1357,0,-101.7379114,19.19495765
1348,1358,1358,0,-101.7464177,19.19602706
1349,1359,1359,0,-101.7486777,19.19219048
1350,1360,1360,0,-101.7525687,19.18746829
1351,1361,1361,0,-101.7685593,19.17984301
1352,1362,1362,0,-101.7680318,19.18078363
1353,1363,1363,0,-101.766257,19.17531602
1354,1364,1364,0,-101.7685728,19.17334964
1355,1365,1365,0,-101.7587086,19.1582693
1356,1366,1366,0,-101.7555721,19.15908636
1357,1367,1367,0,-101.7565711,19.16106882
1358,1368,1368,0,-101.7531859,19.1540412
1359,1369,1369,0,-101.7536848,19.15450665
1360,1370,1370,0,-101.7519453,19.15954805
1361,1371,1371,0,-101.7508389,19.15961228
1362,1372,1372,0,-101.7531279,19.15961487
1363,1373,1373,0,-101.7534024,19.15980126
1364,1374,1374,0,-101.7544255,19.16076514
1365,1375,1375,0,-101.7546017,19.16111588
1366,1376,1376,0,-101.7545428,19.16209485
1367,1377,1377,0,-101.7572163,19.16176542
1368,1378,1378,0,-101.7593325,19.16283609
1369,1379,1379,0,-101.7583248,19.16274642
1370,1380,1380,0,-101.7595541,19.16360938
1371,1381,1381,0,-101.7604095,19.16408283
1372,1382,1382,0,-101.756707,19.16428603
1373,1383,1383,0,-101.757464,19.16388886
1374,1384,1384,0,-101.7594806,19.1672242
1375,1385,1385,0,-101.7595362,19.16599
1376,1386,1386,0,-101.7571222,19.16671237
1377,1387,1387,0,-101.7564371,19.16724084
1378,1388,1388,0,-101.7529216,19.16399567
1379,1389,1389,0,-101.7536918,19.16442854
1380,1390,1390,0,-101.7540095,19.16458877
1381,1391,1391,0,-101.7463306,19.17156419
1382,1392,1392,0,-101.7471958,19.17224742
1383,1393,1393,0,-101.7659803,19.19943445
1384,1394,1394,0,-101.7649016,19.20299322
1385,1395,1395,0,-101.7620268,19.20338229
1386,1396,1396,0,-101.7588945,19.20395552
1387,1397,1397,0,-101.757463,19.20396689
1388,1398,1398,0,-101.7637971,19.20571612
1389,1399,1399,0,-101.7611367,19.20377049
1390,1400,1400,0,-101.7618485,19.2079328
1391,1401,1401,0,-101.7657408,19.21186586
1392,1402,1402,0,-101.7568402,19.21783641
1393,1403,1403,0,-101.7553787,19.21663544
1394,1404,1404,0,-101.7544368,19.22625919
1395,1405,1405,0,-101.7665286,19.23864367
1396,1406,1406,0,-101.768722,19.23896242
1397,1407,1407,0,-101.7729678,19.23856405
1398,1408,1408,0,-101.7726558,19.23920377
1399,1409,1409,0,-101.7712744,19.23953965
1400,1410,1410,0,-101.7700596,19.24041982
1401,1411,1411,0,-101.7693766,19.24389152
1402,1412,1412,0,-101.7697598,19.24368243
1403,1413,1413,0,-101.7644337,19.24431965
1404,1414,1414,0,-101.7671702,19.24667168
1405,1415,1415,0,-101.7662648,19.24688252
1406,1416,1416,0,-101.7509018,19.24161878
1407,1417,1417,0,-101.7540623,19.24054311
1408,1418,1418,0,-101.7528483,19.24057046
1409,1419,1419,0,-101.7515563,19.24005263
1410,1420,1420,0,-101.7512028,19.24328356
1411,1421,1421,0,-101.7534667,19.24333165
1412,1422,1422,0,-101.752615,19.24378625
1413,1423,1423,0,-101.7523961,19.24391474
1414,1424,1424,0,-101.7531384,19.24563649
1415,1425,1425,0,-101.7520972,19.24512609
1416,1426,1426,0,-101.7559598,19.24682527
1417,1427,1427,0,-101.7574702,19.24882573
1418,1428,1428,0,-101.7548007,19.24997049
1419,1429,1429,0,-101.7552545,19.25034357
1420,1430,1430,0,-101.7548729,19.25025124
1421,1431,1431,0,-101.7583451,19.25030812
1422,1432,1432,0,-101.7600547,19.24270266
1423,1433,1433,0,-101.7636058,19.24319535
1424,1434,1434,0,-101.7629736,19.2433395
1425,1435,1435,0,-101.7608748,19.24367644
1426,1436,1436,0,-101.7623788,19.24445927
1427,1437,1437,0,-101.7700808,19.24921283
1428,1438,1438,0,-101.7697527,19.24883757
1429,1439,1439,0,-101.7663448,19.25172092
1430,1440,1440,0,-101.7685859,19.25311224
1431,1441,1441,0,-101.7679076,19.25440862
1432,1442,1442,0,-101.8004902,19.29896378
1433,1443,1443,0,-101.7615017,19.28156287
1434,1444,1444,0,-101.761111,19.28244029
1435,1445,1445,0,-101.7617721,19.28215304
1436,1446,1446,0,-101.7611652,19.2829772
1437,1447,1447,0,-101.7554547,19.28190117
1438,1448,1448,0,-101.755515,19.28253276
1439,1449,1449,0,-101.7617692,19.26571933
1440,1450,1450,0,-101.7564515,19.26687068
1441,1451,1451,0,-101.7578823,19.2646148
1442,1452,1452,0,-101.7607387,19.26545817
1443,1453,1453,0,-101.761858,19.26472749
1444,1454,1454,0,-101.7600054,19.26588249
1445,1455,1455,0,-101.7534691,19.25175391
1446,1456,1456,0,-101.7538511,19.25207928
1447,1457,1457,0,-101.7529457,19.25032496
1448,1458,1458,0,-101.7471046,19.24797002
1449,1459,1459,0,-101.7497891,19.24852062
1450,1460,1460,0,-101.751997,19.24880454
1451,1461,1461,0,-101.749364,19.24238406
1452,1462,1462,0,-101.7464228,19.24084853
1453,1463,1463,0,-101.7462932,19.24036331
1454,1464,1464,0,-101.7482607,19.24126719
1455,1465,1465,0,-101.7483243,19.24077622
1456,1466,1466,0,-101.745827,19.23878394
1457,1467,1467,0,-101.7454581,19.23804599
1458,1468,1468,0,-101.7455736,19.23844474
1459,1469,1469,0,-101.7441855,19.2390011
1460,1470,1470,0,-101.7436384,19.23897375
1461,1471,1471,0,-101.7428376,19.23750888
1462,1472,1472,0,-101.7418297,19.23758861
1463,1473,1473,0,-101.7448572,19.23975971
1464,1474,1474,0,-101.7444764,19.24049704
1465,1475,1475,0,-101.7446729,19.24082952
1466,1476,1476,0,-101.7485977,19.23868878
1467,1477,1477,0,-101.7487142,19.23898063
1468,1478,1478,0,-101.7478878,19.24003028
1469,1479,1479,0,-101.748523,19.24039093
1470,1480,1480,0,-101.7533014,19.23034931
1471,1481,1481,0,-101.7543991,19.23524275
1472,1482,1482,0,-101.7575792,19.25480837
1473,1483,1483,0,-101.7593473,19.25584642
1474,1484,1484,0,-101.7598438,19.25632549
1475,1485,1485,0,-101.7562758,19.25717969
1476,1486,1486,0,-101.7370338,19.24257917
1477,1487,1487,0,-101.7383383,19.2406806
1478,1488,1488,0,-101.7396195,19.2408227
1479,1489,1489,0,-101.7391788,19.24097755
1480,1490,1490,0,-101.7390051,19.2378735
1481,1491,1491,0,-101.7388806,19.23738037
1482,1492,1492,0,-101.7388576,19.23694834
1483,1493,1493,0,-101.7346699,19.23810478
1484,1494,1494,0,-101.7366923,19.23767374
1485,1495,1495,0,-101.7362365,19.23785957
1486,1496,1496,0,-101.7359126,19.23796247
1487,1497,1497,0,-101.7358503,19.23831203
1488,1498,1498,0,-101.7367548,19.23858021
1489,1499,1499,0,-101.7523399,19.17377953
1490,1500,1500,0,-101.7865274,19.17164753
1491,1501,1501,0,-101.7873635,19.17200944
1492,1502,1502,0,-101.7876323,19.17216075
1493,1503,1503,0,-101.7033323,19.1002774
1494,1504,1504,0,-101.7070573,19.09235253
1495,1505,1505,0,-101.8836066,19.17190797
1496,1506,1506,0,-102.1065654,19.38430496
1497,1507,1507,0,-102.1104142,19.38353522
1498,1508,1508,0,-101.8644659,19.38843716
1499,1509,1509,0,-101.8666345,19.39343824
1500,1510,1510,0,-101.8687882,19.39519024
1501,1511,1511,0,-102.0809821,19.50199731
1502,1512,1512,0,-102.0845005,19.48034635
1503,1513,1513,0,-102.110236,19.47996983
1504,1514,1514,0,-101.8715361,19.16263328
1505,1515,1515,0,-102.0355479,19.35835219
1506,1516,1516,0,-102.1441798,19.36101301
1507,1517,1517,0,-102.1518931,19.35611959
1508,1518,1518,0,-102.1529158,19.36365566
1509,1519,1519,0,-102.1594281,19.36399435
1510,1520,1520,0,-102.1868576,19.35850064
1511,1521,1521,0,-102.128442,19.37605234
1512,1522,1522,0,-102.1017955,19.39834451
1513,1523,1523,0,-102.1406008,19.35617896
1514,1524,1524,0,-102.1216498,19.38936448
1515,1525,1525,0,-102.0891659,19.38052382
1516,1526,1526,0,-102.2509952,19.28880728
1517,1527,1527,0,-101.4110795,19.33094306
1518,1528,1528,0,-101.4115675,19.33348523
1519,1529,1529,0,-101.4007984,19.32446101
1520,1530,1530,0,-101.4005692,19.32448617
1521,1531,1531,0,-101.4003885,19.32390977
1522,1532,1532,0,-101.4019239,19.32334547
1523,1533,1533,0,-101.4029899,19.32343693
1524,1534,1534,0,-101.427561,19.32371806
1525,1535,1535,0,-101.4075549,19.31638819
1526,1536,1536,0,-101.4075121,19.31450908
1527,1537,1537,0,-101.4119908,19.31476489
1528,1538,1538,0,-101.4121736,19.31554971
1529,1539,1539,0,-101.4302109,19.31200117
1530,1540,1540,0,-101.4328774,19.31234415
1531,1541,1541,0,-101.4352524,19.31367703
1532,1542,1542,0,-101.4369469,19.31339321
1533,1543,1543,0,-101.4491752,19.30759802
1534,1544,1544,0,-101.4507603,19.30797337
1535,1545,1545,0,-101.4505814,19.30782651
1536,1546,1546,0,-101.4480145,19.3080703
1537,1547,1547,0,-101.444291,19.30679812
1538,1548,1548,0,-101.4443148,19.30874965
1539,1549,1549,0,-101.4437892,19.30829972
1540,1550,1550,0,-101.4426847,19.30788641
1541,1551,1551,0,-101.4361934,19.30384016
1542,1552,1552,0,-101.4283134,19.30449445
1543,1553,1553,0,-101.430042,19.30033391
1544,1554,1554,0,-101.4297541,19.3002108
1545,1555,1555,0,-101.4231548,19.30283448
1546,1556,1556,0,-101.4243326,19.30260465
1547,1557,1557,0,-101.4237571,19.30398348
1548,1558,1558,0,-101.4026964,19.29999543
1549,1559,1559,0,-101.4046997,19.2987519
1550,1560,1560,0,-101.4035165,19.29808988
1551,1561,1561,0,-101.4009015,19.29940599
1552,1562,1562,0,-101.402275,19.30201073
1553,1563,1563,0,-101.400694,19.30027927
1554,1564,1564,0,-101.45995,19.29773117
1555,1565,1565,0,-101.4598746,19.29689677
1556,1566,1566,0,-101.4533299,19.29594157
1557,1567,1567,0,-101.4520719,19.29673183
1558,1568,1568,0,-101.4528589,19.2926315
1559,1569,1569,0,-101.4512476,19.29201716
1560,1570,1570,0,-101.4488443,19.29202786
1561,1571,1571,0,-101.452017,19.29069386
1562,1572,1572,0,-101.4384302,19.27789839
1563,1573,1573,0,-101.4399237,19.2786589
1564,1574,1574,0,-101.4456684,19.27737411
1565,1575,1575,0,-102.3461509,19.88150094
1566,1576,1576,0,-102.3452049,19.88003154
1567,1577,1577,0,-102.3455221,19.87800197
1568,1578,1578,0,-102.343154,19.88139553
1569,1579,1579,0,-102.3528574,19.87859375
1570,1580,1580,0,-102.3539205,19.87782945
1571,1581,1581,0,-102.3514258,19.87853494
1572,1582,1582,0,-102.3489933,19.87405078
1573,1583,1583,0,-102.3505448,19.87551593
1574,1584,1584,0,-102.3489445,19.86662371
1575,1585,1585,0,-102.3469732,19.86669833
1576,1586,1586,0,-102.3499856,19.87725101
1577,1587,1587,0,-102.3497235,19.87730412
1578,1588,1588,0,-102.350708,19.85549685
1579,1589,1589,0,-102.383657,19.86170676
1580,1590,1590,0,-102.3524038,19.85047271
1581,1591,1591,0,-102.3534079,19.84815887
1582,1592,1592,0,-102.3536246,19.84767844
1583,1593,1593,0,-102.3553041,19.84682103
1584,1594,1594,0,-102.356352,19.84760269
1585,1595,1595,0,-102.3866782,19.85743508
1586,1596,1596,0,-102.3842258,19.85561262
1587,1597,1597,0,-102.3861217,19.85487606
1588,1598,1598,0,-102.3793425,19.85398031
1589,1599,1599,0,-102.379853,19.85241392
1590,1600,1600,0,-102.3780535,19.85628323
1591,1601,1601,0,-102.3830824,19.85316581
1592,1602,1602,0,-102.3848734,19.85329523
1593,1603,1603,0,-102.3858674,19.85256295
1594,1604,1604,0,-102.3756032,19.84001984
1595,1605,1605,0,-102.3761892,19.838397
1596,1606,1606,0,-102.3722647,19.83670852
1597,1607,1607,0,-102.4666015,19.76959731
1598,1608,1608,0,-102.4669858,19.76951702
1599,1609,1609,0,-102.4669236,19.76905229
1600,1610,1610,0,-102.4206663,19.76310665
1601,1611,1611,0,-102.420284,19.76338054
1602,1612,1612,0,-102.4230746,19.75836718
1603,1613,1613,0,-102.423139,19.75781299
1604,1614,1614,0,-102.4746444,19.76630094
1605,1615,1615,0,-102.4854725,19.76584048
1606,1616,1616,0,-102.4843072,19.76579168
1607,1617,1617,0,-102.4878742,19.76130155
1608,1618,1618,0,-102.4879614,19.75953583
1609,1619,1619,0,-102.4881541,19.75968035
1610,1620,1620,0,-102.4895641,19.75935582
1611,1621,1621,0,-102.4870195,19.7610049
1612,1622,1622,0,-102.4849718,19.74471679
1613,1623,1623,0,-102.4852352,19.74469729
1614,1624,1624,0,-102.4851032,19.74624502
1615,1625,1625,0,-102.4849138,19.74623706
1616,1626,1626,0,-102.4866511,19.74497763
1617,1627,1627,0,-102.4869163,19.74550478
1618,1628,1628,0,-102.4782368,19.74513382
1619,1629,1629,0,-102.4773699,19.74322175
1620,1630,1630,0,-102.47521,19.74241237
1621,1631,1631,0,-102.4744299,19.74479329
1622,1632,1632,0,-102.4888264,19.73771263
1623,1633,1633,0,-102.4888655,19.73749381
1624,1634,1634,0,-102.4891085,19.73980232
1625,1635,1635,0,-102.4903954,19.73463327
1626,1636,1636,0,-102.4470572,19.73497793
1627,1637,1637,0,-102.4474819,19.73734788
1628,1638,1638,0,-102.4494337,19.73257673
1629,1639,1639,0,-102.4500725,19.73061695
1630,1640,1640,0,-102.4218876,19.72955098
1631,1641,1641,0,-102.4211309,19.72850934
1632,1642,1642,0,-102.4205588,19.72864904
1633,1643,1643,0,-102.4246111,19.6971095
1634,1644,1644,0,-102.4252316,19.6996791
1635,1645,1645,0,-102.430563,19.69685296
1636,1646,1646,0,-102.4318312,19.69845072
1637,1647,1647,0,-102.4306049,19.69550861
1638,1648,1648,0,-102.4196592,19.69057289
1639,1649,1649,0,-102.4139938,19.71511261
1640,1650,1650,0,-102.4306189,19.68759557
1641,1651,1651,0,-102.3356478,19.58111773
1642,1652,1652,0,-102.26391,19.55316615
1643,1653,1653,0,-102.2616784,19.5536725
1644,1654,1654,0,-102.2821533,19.54242098
1645,1655,1655,0,-102.2806789,19.54396884
1646,1656,1656,0,-102.3838123,19.43222726
1647,1657,1657,0,-102.3847932,19.4340124
1648,1658,1658,0,-102.3824955,19.43026914
1649,1659,1659,0,-102.3500423,19.48740532
1650,1660,1660,0,-102.3504315,19.48687053
1651,1661,1661,0,-102.3508811,19.48716027
1652,1662,1662,0,-102.3512779,19.48786315
1653,1663,1663,0,-102.3655549,19.4986506
1654,1664,1664,0,-102.3759077,19.49874577
1655,1665,1665,0,-102.4117127,19.46953421
1656,1666,1666,0,-102.4110064,19.46782806
1657,1667,1667,0,-102.4553728,19.43224925
1658,1668,1668,0,-102.4393682,19.5019213
1659,1669,1669,0,-102.3983854,19.52377841
1660,1670,1670,0,-102.3988061,19.52501908
1661,1671,1671,0,-102.3963571,19.52224389
1662,1672,1672,0,-102.3983632,19.52232142
1663,1673,1673,0,-102.4952342,19.43755536
1664,1674,1674,0,-102.4955885,19.43685675
1665,1675,1675,0,-102.4996413,19.444949
1666,1676,1676,0,-102.500002,19.44345333
1667,1677,1677,0,-102.5008606,19.44262441
1668,1678,1678,0,-102.497393,19.44548711
1669,1679,1679,0,-102.4929734,19.49188098
1670,1680,1680,0,-102.4912499,19.5004642
1671,1681,1681,0,-102.4909297,19.49895349
1672,1682,1682,0,-102.4898032,19.50207145
1673,1683,1683,0,-102.4898483,19.50258984
1674,1684,1684,0,-102.4802897,19.50450827
1675,1685,1685,0,-102.4798313,19.50633493
1676,1686,1686,0,-102.4784604,19.50537532
1677,1687,1687,0,-102.4779593,19.50513243
1678,1688,1688,0,-102.4775875,19.50404078
1679,1689,1689,0,-102.4771221,19.50748082
1680,1690,1690,0,-102.4782129,19.50679527
1681,1691,1691,0,-102.4774711,19.50687183
1682,1692,1692,0,-102.4773202,19.50707212
1683,1693,1693,0,-102.4763661,19.50825383
1684,1694,1694,0,-102.4747615,19.50783459
1685,1695,1695,0,-102.4725476,19.50378393
1686,1696,1696,0,-102.4715586,19.50383678
1687,1697,1697,0,-102.4724018,19.50291759
1688,1698,1698,0,-102.4752711,19.50345983
1689,1699,1699,0,-102.4718887,19.50127512
1690,1700,1700,0,-102.4724001,19.50065768
1691,1701,1701,0,-102.4699028,19.50374436
1692,1702,1702,0,-102.465947,19.5062986
1693,1703,1703,0,-102.4676387,19.5065187
1694,1704,1704,0,-102.4855884,19.50949442
1695,1705,1705,0,-102.4878646,19.5109123
1696,1706,1706,0,-102.4847239,19.51045895
1697,1707,1707,0,-102.4853314,19.51158208
1698,1708,1708,0,-102.4816689,19.51012109
1699,1709,1709,0,-102.4832409,19.51089532
1700,1710,1710,0,-102.4857536,19.51894324
1701,1711,1711,0,-102.4860338,19.51997764
1702,1712,1712,0,-102.4876911,19.51945987
1703,1713,1713,0,-102.4880953,19.51712048
1704,1714,1714,0,-102.4895816,19.51858991
1705,1715,1715,0,-102.488447,19.52054115
1706,1716,1716,0,-102.4485699,19.5357292
1707,1717,1717,0,-102.4465012,19.53410177
1708,1718,1718,0,-102.4470209,19.53417828
1709,1719,1719,0,-102.4466053,19.53453372
1710,1720,1720,0,-102.4468988,19.53611444
1711,1721,1721,0,-102.4438512,19.53425811
1712,1722,1722,0,-102.4440521,19.53305637
1713,1723,1723,0,-102.4339594,19.53752616
1714,1724,1724,0,-102.4244528,19.53743535
1715,1725,1725,0,-102.4252567,19.53668239
1716,1726,1726,0,-102.4267634,19.5363679
1717,1727,1727,0,-102.4258119,19.53807769
1718,1728,1728,0,-102.4248174,19.5383976
1719,1729,1729,0,-102.4246041,19.53914905
1720,1730,1730,0,-102.42626,19.54128063
1721,1731,1731,0,-102.4257593,19.54320625
1722,1732,1732,0,-102.4291503,19.5434863
1723,1733,1733,0,-102.4279277,19.54500831
1724,1734,1734,0,-102.4355387,19.5474548
1725,1735,1735,0,-102.4362285,19.54667784
1726,1736,1736,0,-102.4364588,19.54619942
1727,1737,1737,0,-102.4368791,19.54479151
1728,1738,1738,0,-102.4363925,19.54433271
1729,1739,1739,0,-102.4367156,19.5415616
1730,1740,1740,0,-102.4393981,19.54273365
1731,0,0,0,-101.5421851,19.21837264
1732,0,0,1,-101.5318087,19.21755991
1733,0,0,2,-101.5255329,19.21462131
1734,0,0,3,-101.5172277,19.22708169
1735,0,0,4,-101.5211529,19.25064887
1736,0,0,5,-101.5153606,19.2514804
1737,0,0,6,-101.5152083,19.23862991
1738,0,0,7,-101.5097776,19.27628112
1739,0,0,8,-101.4888785,19.27229722
1740,0,0,9,-101.728794,19.37500902
1741,0,0,10,-101.3821569,19.52801748
1742,0,0,11,-101.3830934,19.5258867
1743,0,0,12,-101.257499,19.65780801
1744,0,0,13,-101.2599792,19.65808683
1745,0,0,14,-101.5541661,19.53850147
1746,0,0,15,-102.7961365,19.80638507
1747,0,0,16,-102.7811401,19.85300716
1748,0,0,17,-102.9416367,19.92173073
1749,0,0,18,-101.3072429,19.37869578
1750,0,0,19,-101.2693112,19.42798371
1751,0,0,20,-101.4168444,19.09920181
1752,0,0,21,-101.5298484,19.24490377
1753,0,0,22,-101.5295332,19.24579094
1754,0,0,23,-101.5186475,19.26077133
1755,0,0,24,-101.5828509,19.22012863
1756,0,0,25,-101.5339531,19.23037605
1757,0,0,26,-101.5363763,19.23525063
1758,0,0,27,-101.5127486,19.17627303
1759,0,0,28,-101.5456432,19.26522946
1760,0,0,29,-101.4490558,19.33135517
1761,0,0,30,-101.4452675,19.33259481
1762,0,0,31,-101.4448069,19.33010986
1763,0,0,32,-101.4413643,19.33173971
1764,0,0,33,-101.4319819,19.3410009
1765,0,0,34,-101.4280348,19.34064182
1766,0,0,35,-101.4274809,19.33574069
1767,0,0,36,-101.4939629,19.34815708
1768,0,0,37,-101.4887626,19.34957792
1769,0,0,38,-101.4754533,19.28769007
1770,0,0,39,-101.4757971,19.30306282
1771,0,0,40,-101.4789688,19.30397302
1772,0,0,41,-101.4109287,19.29789224
1773,0,0,42,-101.3734349,19.32317348
1774,0,0,43,-101.5466358,19.22404114
1775,0,0,44,-101.5483865,19.22567512
1776,0,0,45,-101.4802977,19.12883789
1777,0,0,46,-102.3590723,19.36720434
1778,0,0,47,-102.3614192,19.36489918
1779,0,0,48,-102.3627833,19.36392193
1780,0,0,49,-102.3566827,19.36995616
1781,0,0,50,-102.3337134,19.34261474
1782,0,0,51,-102.3361179,19.34591393
1783,0,0,52,-102.2750522,19.30274467
1784,0,0,53,-102.2772153,19.30358345
1785,0,0,54,-102.2737628,19.27560225
1786,0,0,55,-102.2982513,19.2466527
1787,0,0,56,-102.2974229,19.24698782
1788,0,0,57,-102.2843631,19.21741586
1789,0,0,58,-102.2876577,19.20683776
1790,0,0,59,-102.3051869,19.20113586
1791,0,0,60,-102.2816849,19.22655643
1792,0,0,61,-102.2773041,19.23145894
1793,0,0,62,-102.2623921,19.29257301
1794,0,0,63,-102.2540248,19.32942459
1795,0,0,64,-102.2594502,19.32432281
1796,0,0,65,-102.3070671,19.33196659
1797,0,0,66,-102.299857,19.33424827
1798,0,0,67,-102.3258785,19.23036649
1799,0,0,68,-102.3234954,19.23056326
1800,0,0,69,-102.318799,19.23369486
1801,0,0,70,-102.3166446,19.24255619
1802,0,0,71,-102.3128215,19.23374172
1803,0,0,72,-102.3105937,19.21615269
1804,0,0,73,-102.3166913,19.20966819
1805,0,0,74,-102.3115124,19.22093611
1806,0,0,75,-102.2739094,19.2140191
1807,0,0,76,-102.3012683,19.33725615
1808,0,0,77,-102.3011868,19.3409718
1809,0,0,78,-102.2966824,19.33890808
1810,0,0,79,-102.2810842,19.34428671
1811,0,0,80,-102.2807299,19.34796991
1812,0,0,81,-102.26906,19.3445232
1813,0,0,82,-102.2650506,19.35121799
1814,0,0,83,-102.2759299,19.24716388
1815,0,0,84,-102.2695389,19.23502445
1816,0,0,85,-102.343476,19.32096261
1817,0,0,86,-102.3358596,19.32036219
1818,0,0,87,-102.4324967,19.40862817
1819,0,0,88,-102.3778991,19.3168289
1820,0,0,89,-102.3783789,19.32129193
1821,0,0,90,-102.3801013,19.31925659
1822,0,0,91,-102.3686136,19.30594788
1823,0,0,92,-102.2286954,19.39052492
1824,0,0,93,-102.1785422,19.39316076
1825,0,0,94,-102.3674008,19.48116853
1826,0,0,95,-102.3686847,19.47841883
1827,0,0,96,-102.3717149,19.48461141
1828,0,0,97,-102.3743305,19.50083466
1829,0,0,98,-102.2535201,19.5432716
1830,0,0,99,-102.4073876,19.53288238
1831,0,356,0,-101.5168316,19.22583191
1832,0,357,0,-101.518638,19.26001301
